simulavoto  | 10:35:42 PM [express] GET /api/imports/tse 200 in 34ms :: [{"id":28,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:35:39.848Z","completedAt":null,"updatedAt":"2026-01-26T22:35:41.263Z","createdAt":"2026-01-26T22:35:39.842Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:42:10 PM [express] POST /api/imports/tse/detalhe-votacao/url 200 in 9ms :: {"jobId":30,"message":"Electoral statistics import started"}
simulavoto  | [TSE Queue] Starting job 30. Remaining in queue: 0
simulavoto  | 10:42:10 PM [express] GET /api/imports/tse 200 in 6ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:10.203Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [DETALHE] Found 29 CSV files, using: detalhe_votacao_munzona_2022_BRASIL.csv (arquivo BRASIL consolidado)
simulavoto  | 10:42:12 PM [express] GET /api/imports/tse/queue/status 200 in 12ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | [DETALHE] Parsed 39966 rows, processing in batches...
simulavoto  | [DETALHE] After cargo filter: 39966 rows to process (0 filtered)
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | 10:42:13 PM [express] GET /api/imports/tse 200 in 1297ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:12.551Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:14 PM [express] GET /api/imports/tse/queue/status 304 in 26ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:16 PM [express] GET /api/imports/tse 200 in 142ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":5000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:14.907Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:16 PM [express] GET /api/imports/tse/queue/status 304 in 20ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:19 PM [express] GET /api/imports/tse/queue/status 304 in 174ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | 10:42:19 PM [express] GET /api/imports/tse 200 in 177ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":10000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:17.750Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:25 PM [express] GET /api/imports/tse 200 in 24ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":20000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:23.427Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:42:25 PM [express] GET /api/imports/tse/queue/status 304 in 33ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:29 PM [express] GET /api/imports/tse/queue/status 304 in 21ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:29 PM [express] GET /api/imports/tse 200 in 110ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":30000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:27.849Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Bulk insert failed: Maximum call stack size exceeded
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 0: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 1500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:31 PM [express] GET /api/imports/tse/queue/status 304 in 20ms :: {"isProcessing":true,"currentJob":30,"queueLength":0,"queue":[{"position":0,"jobId":30,"type":"processing","isProcessing":true}]}
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:42:31 PM [express] GET /api/imports/tse 200 in 19ms :: [{"id":30,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":35000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:42:10.203Z","completedAt":null,"updatedAt":"2026-01-26T22:42:29.877Z","createdAt":"2026-01-26T22:42:10.195Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":29,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"null value in column \"batch_number\" of relation \"tse_import_batches\" violates not-null constraint","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:39:32.684Z","completedAt":"2026-01-26T22:39:35.787Z","updatedAt":"2026-01-26T22:39:35.787Z","createdAt":"2026-01-26T22:39:32.677Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [DETALHE] Batch 8/8: 0 inserted, 39966 duplicates
simulavoto  | [DETALHE] Completed: 39966 total, 0 inserted, 39966 duplicates, 0 cargo-filtered, 0 errors
simulavoto  | [TSE Queue] Job 30 finished. Processing next...
simulavoto  | 10:42:32 PM [express] GET /api/notifications 304 in 7ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 10:42:33 PM [express] GET /api/imports/tse/queue/status 200 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
