docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 10:33:11 PM [express] GET /api/imports/tse 200 in 100ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:13 PM [express] GET /api/imports/tse/queue/status 304 in 27ms :: {"isProcessing":true,"currentJob":27,"queueLength":0,"queue":[{"position":0,"jobId":27,"type":"processing","isProcessing":true}]}
simulavoto  | 10:33:14 PM [express] GET /api/imports/tse 304 in 24ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:16 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":27,"queueLength":0,"queue":[{"position":0,"jobId":27,"type":"processing","isProcessing":true}]}
simulavoto  | 10:33:16 PM [express] GET /api/imports/tse 304 in 23ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:18 PM [express] GET /api/imports/tse/queue/status 304 in 30ms :: {"isProcessing":true,"currentJob":27,"queueLength":0,"queue":[{"position":0,"jobId":27,"type":"processing","isProcessing":true}]}
simulavoto  | 10:33:18 PM [express] GET /api/imports/tse 304 in 33ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:20 PM [express] GET /api/imports/tse/queue/status 304 in 5ms :: {"isProcessing":true,"currentJob":27,"queueLength":0,"queue":[{"position":0,"jobId":27,"type":"processing","isProcessing":true}]}
simulavoto  | 10:33:20 PM [express] GET /api/imports/tse 304 in 14ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:22 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":27,"queueLength":0,"queue":[{"position":0,"jobId":27,"type":"processing","isProcessing":true}]}
simulavoto  | 10:33:22 PM [express] GET /api/imports/tse 304 in 12ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:24 PM [express] GET /api/imports/tse/queue/status 304 in 6ms :: {"isProcessing":true,"currentJob":27,"queueLength":0,"queue":[{"position":0,"jobId":27,"type":"processing","isProcessing":true}]}
simulavoto  | 10:33:24 PM [express] GET /api/imports/tse 304 in 11ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":null,"updatedAt":"2026-01-26T22:33:09.753Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Parsed 537111 rows, processing in batches...
simulavoto  | [PARTIDO] After cargo filter: 537111 rows to process (0 filtered)
simulavoto  | Partido votacao import error: error: column "batch_index" of relation "tse_import_batches" does not exist
simulavoto  |     at /app/dist/index.cjs:83:13356
simulavoto  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
simulavoto  |     at async /app/dist/index.cjs:89:38065
simulavoto  |     at async PS.createImportBatch (/app/dist/index.cjs:89:148841)
simulavoto  |     at async I (/app/dist/index.cjs:1200:25157)
simulavoto  |     at async jq (/app/dist/index.cjs:937:3013) {
simulavoto  |   length: 142,
simulavoto  |   severity: 'ERROR',
simulavoto  |   code: '42703',
simulavoto  |   detail: undefined,
simulavoto  |   hint: undefined,
simulavoto  |   position: '58',
simulavoto  |   internalPosition: undefined,
simulavoto  |   internalQuery: undefined,
simulavoto  |   where: undefined,
simulavoto  |   schema: undefined,
simulavoto  |   table: undefined,
simulavoto  |   column: undefined,
simulavoto  |   dataType: undefined,
simulavoto  |   constraint: undefined,
simulavoto  |   file: 'parse_target.c',
simulavoto  |   line: '1075',
simulavoto  |   routine: 'checkInsertTargets'
simulavoto  | }
simulavoto  | [TSE Queue] Job 27 finished. Processing next...
simulavoto  | 10:33:26 PM [express] GET /api/imports/tse/queue/status 200 in 4ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:33:26 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"failed","stage":"failed","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":"2026-01-26T22:33:26.252Z","updatedAt":"2026-01-26T22:33:26.252Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:33:27 PM [express] GET /api/notifications 304 in 4ms :: {"notifications":[],"unreadCount":0}        
simulavoto  | 10:33:36 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:33:36 PM [express] GET /api/imports/tse 304 in 4ms :: [{"id":27,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"failed","stage":"failed","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:33:01.085Z","completedAt":"2026-01-26T22:33:26.252Z","updatedAt":"2026-01-26T22:33:26.252Z","createdAt":"2026-01-26T22:33:01.072Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":26,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"failed","stage":"failed","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":"column \"batch_index\" of relation \"tse_import_batches\" does not exist","electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:32:46.303Z","completedAt":"2026-01-26T22:32:48.885Z","updatedAt":"2026-01-26T22:32:48.885Z","createdAt":"2026-01-26T22:32:46.290Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
