docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 2500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 3500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4000: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | [insertTseElectoralStatisticsBatch] Mini-batch failed at 4500: column "cd_tipo_eleicao" of relation "tse_electoral_statistics" does not exist
simulavoto  | 10:57:00 PM [express] GET /api/imports/tse 200 in 39ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"processing","stage":"processing","downloadedBytes":4409893,"totalRows":0,"processedRows":0,"skippedRows":35000,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T22:56:40.547Z","completedAt":null,"updatedAt":"2026-01-26T22:56:58.370Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [DETALHE] Batch 8/8: 0 inserted, 39966 duplicates
simulavoto  | [DETALHE] Completed: 39966 total, 0 inserted, 39966 duplicates, 0 cargo-filtered, 0 errors
simulavoto  | [TSE Queue] Job 32 finished. Processing next...
simulavoto  | 10:57:01 PM [express] GET /api/imports/tse/queue/status 200 in 5ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:57:03 PM [express] GET /api/imports/tse 200 in 7ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"pending","validationMessage":"Dados já importados: 39.966 registros duplicados encontrados","validatedAt":null,"startedAt":"2026-01-26T22:56:40.547Z","completedAt":"2026-01-26T22:57:00.897Z","updatedAt":"2026-01-26T22:57:00.897Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:57:06 PM [express] POST /api/imports/tse/32/validate-integrity 200 in 10ms :: {"success":true,"isValid":true,"dbRowCount":0,"expectedCount":0,"totalFileRows":39966,"skippedRows":39966,"errorCount":0,"validationMessage":"Validação OK: 0 registros verificados no banco","validatedAt":"2026-01-26T22:57:06.946Z"}
simulavoto  | 10:57:07 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros verificados no banco","validatedAt":"2026-01-26T22:57:06.942Z","startedAt":"2026-01-26T22:56:40.547Z","completedAt":"2026-01-26T22:57:00.897Z","updatedAt":"2026-01-26T22:57:06.942Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:57:11 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:57:12 PM [express] GET /api/imports/tse/32/batches 200 in 4ms :: {"batches":[{"id":18,"importJobId":32,"batchIndex":0,"status":"completed","rowStart":2,"rowEnd":5001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:43.294Z","completedAt":"2026-01-26T22:56:45.536Z","createdAt":"2026-01-26T22:56:43.295Z"},{"id":19,"importJobId":32,"batchIndex":1,"status":"completed","rowStart":5002,"rowEnd":10001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:45.550Z","completedAt":"2026-01-26T22:56:47.637Z","createdAt":"2026-01-26T22:56:45.550Z"},{"id":20,"importJobId":32,"batchIndex":2,"status":"completed","rowStart":10002,"rowEnd":15001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:47.651Z","completedAt":"2026-01-26T22:56:49.713Z","createdAt":"2026-01-26T22:56:47.651Z"},{"id":21,"importJobId":32,"batchIndex":3,"status":"completed","rowStart":15002,"rowEnd":20001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:49.718Z","completedAt":"2026-01-26T22:56:51.792Z","createdAt":"2026-01-26T22:56:49.718Z"},{"id":22,"importJobId":32,"batchIndex":4,"status":"completed","rowStart":20002,"rowEnd":25001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:51.796Z","completedAt":"2026-01-26T22:56:54.029Z","createdAt":"2026-01-26T22:56:51.796Z"},{"id":23,"importJobId":32,"batchIndex":5,"status":"completed","rowStart":25002,"rowEnd":30001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:54.037Z","completedAt":"2026-01-26T22:56:56.255Z","createdAt":"2026-01-26T22:56:54.037Z"},{"id":24,"importJobId":32,"batchIndex":6,"status":"completed","rowStart":30002,"rowEnd":35001,"totalRows":5000,"processedRows":5000,"insertedRows":0,"skippedRows":5000,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:56.259Z","completedAt":"2026-01-26T22:56:58.356Z","createdAt":"2026-01-26T22:56:56.260Z"},{"id":25,"importJobId":32,"batchIndex":7,"status":"completed","rowStart":35002,"rowEnd":39967,"totalRows":4966,"processedRows":4966,"insertedRows":0,"skippedRows":4966,"errorCount":0,"errorSummary":null,"startedAt":"2026-01-26T22:56:58.372Z","completedAt":"2026-01-26T22:57:00.856Z","createdAt":"2026-01-26T22:56:58.372Z"}],"stats":{"total":8,"completed":8,"failed":0,"pending":0,"processing":0,"totalRows":39966,"processedRows":39966,"errorCount":0}}        
simulavoto  | 10:57:17 PM [express] GET /api/imports/tse 304 in 3ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros verificados no banco","validatedAt":"2026-01-26T22:57:06.942Z","startedAt":"2026-01-26T22:56:40.547Z","completedAt":"2026-01-26T22:57:00.897Z","updatedAt":"2026-01-26T22:57:06.942Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:57:21 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:57:26 PM [express] GET /api/notifications 304 in 6ms :: {"notifications":[],"unreadCount":0}        
simulavoto  | 10:57:27 PM [express] GET /api/imports/tse 304 in 4ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros verificados no banco","validatedAt":"2026-01-26T22:57:06.942Z","startedAt":"2026-01-26T22:56:40.547Z","completedAt":"2026-01-26T22:57:00.897Z","updatedAt":"2026-01-26T22:57:06.942Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:57:32 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:57:37 PM [express] GET /api/imports/tse 304 in 4ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros verificados no banco","validatedAt":"2026-01-26T22:57:06.942Z","startedAt":"2026-01-26T22:56:40.547Z","completedAt":"2026-01-26T22:57:00.897Z","updatedAt":"2026-01-26T22:57:06.942Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 10:57:42 PM [express] GET /api/imports/tse/queue/status 304 in 5ms :: {"isProcessing":false,"currentJob":null,"queueLength":0,"queue":[]}
simulavoto  | 10:57:47 PM [express] GET /api/imports/tse 304 in 3ms :: [{"id":32,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":0,"skippedRows":39966,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 0 registros verificados no banco","validatedAt":"2026-01-26T22:57:06.942Z","startedAt":"2026-01-26T22:56:40.547Z","completedAt":"2026-01-26T22:57:00.897Z","updatedAt":"2026-01-26T22:57:06.942Z","createdAt":"2026-01-26T22:56:40.532Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
