docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:33:42 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":64973,"skippedRows":27,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:41.166Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:43 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:43 PM [express] GET /api/notifications 304 in 5ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:33:44 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":74964,"skippedRows":36,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:44.506Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:45 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:47 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":79957,"skippedRows":43,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:45.863Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:33:47 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 20/108: 99897 inserted, 103 duplicates
simulavoto  | 11:33:58 PM [express] GET /api/imports/tse/queue/status 304 in 12ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:33:59 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":124837,"skippedRows":163,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:33:59.160Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:01 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:01 PM [express] GET /api/imports/tse 200 in 7ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":129825,"skippedRows":175,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:00.785Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:03 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:04 PM [express] GET /api/imports/tse 304 in 13ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":129825,"skippedRows":175,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:00.785Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:05 PM [express] GET /api/imports/tse/queue/status 304 in 10ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:06 PM [express] GET /api/imports/tse 200 in 5ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":134813,"skippedRows":187,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:04.600Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:07 PM [express] GET /api/imports/tse/queue/status 304 in 41ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:08 PM [express] GET /api/imports/tse 200 in 8ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":139782,"skippedRows":218,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:06.338Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:10 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:10 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":144755,"skippedRows":245,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:08.469Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Batch 30/108: 149709 inserted, 291 duplicates
simulavoto  | 11:34:12 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:13 PM [express] GET /api/imports/tse 200 in 320ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":149709,"skippedRows":291,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:11.580Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:13 PM [express] GET /api/notifications 304 in 6ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:34:14 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:15 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":154690,"skippedRows":310,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:13.290Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:16 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:17 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":159653,"skippedRows":347,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:17.003Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:18 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:19 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":169573,"skippedRows":427,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:19.882Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:20 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:22 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":174521,"skippedRows":479,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:21.372Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:23 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:24 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":184449,"skippedRows":551,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:24.071Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:25 PM [express] GET /api/imports/tse/queue/status 304 in 97ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:26 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":189415,"skippedRows":585,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:25.427Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:27 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 40/108: 199283 inserted, 717 duplicates
simulavoto  | 11:34:28 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":199283,"skippedRows":717,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:28.466Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:29 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:30 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":204246,"skippedRows":754,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:29.932Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:31 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:32 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":209197,"skippedRows":803,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:32.178Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:33 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:35 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":214153,"skippedRows":847,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:33.793Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:36 PM [express] GET /api/imports/tse/queue/status 304 in 8ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:37 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":219108,"skippedRows":892,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:35.640Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:38 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:39 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":224054,"skippedRows":946,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:38.062Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:40 PM [express] GET /api/imports/tse/queue/status 304 in 7ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:41 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":233998,"skippedRows":1002,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:41.104Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:42 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:43 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":238985,"skippedRows":1015,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:42.701Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:43 PM [express] GET /api/notifications 304 in 3ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:34:44 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:45 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":243956,"skippedRows":1044,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:44.300Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Batch 50/108: 248931 inserted, 1069 duplicates
simulavoto  | 11:34:46 PM [express] GET /api/imports/tse/queue/status 304 in 104ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
simulavoto  | 11:34:47 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":38,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":253913,"skippedRows":1087,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:32:59.780Z","completedAt":null,"updatedAt":"2026-01-26T23:34:47.263Z","createdAt":"2026-01-26T23:32:59.741Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:34:48 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":38,"queueLength":0,"queue":[{"position":0,"jobId":38,"type":"processing","isProcessing":true}]}
