docker compose logs -f
simulavoto  | === SimulaVoto - Sistema Eleitoral Brasileiro ===
simulavoto  | 11:16:55 PM [express] GET /api/imports/tse 304 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"downloading","stage":"downloading","downloadedBytes":0,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:16:53.274Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Found 29 CSV files, using: votacao_partido_munzona_2022_BRASIL.csv (arquivo BRASIL consolidado)
simulavoto  | 11:17:14 PM [express] GET /api/imports/tse 200 in 137ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:03.902Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:17 PM [express] GET /api/imports/tse 304 in 17ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:03.902Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:19 PM [express] GET /api/imports/tse 304 in 11ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":null,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:03.902Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | [PARTIDO] Parsed 537111 rows, processing in batches...
simulavoto  | [PARTIDO] After cargo filter: 537111 rows to process (0 filtered)
simulavoto  | 11:17:21 PM [express] GET /api/notifications 304 in 20ms :: {"notifications":[],"unreadCount":0}
simulavoto  | 11:17:21 PM [express] GET /api/imports/tse 200 in 19ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":0,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:20.497Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:23 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":5000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:22.195Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:23 PM [express] GET /api/imports/tse/queue/status 200 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:25 PM [express] GET /api/imports/tse 200 in 6ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":10000,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:24.224Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:25 PM [express] GET /api/imports/tse/queue/status 304 in 4ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:27 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:27 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":19998,"skippedRows":2,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:27.405Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:30 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:30 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":24997,"skippedRows":3,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:29.238Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:32 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:32 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":29995,"skippedRows":5,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:31.096Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:34 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":39993,"skippedRows":7,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:34.003Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:34 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:36 PM [express] GET /api/imports/tse 200 in 3ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":44992,"skippedRows":8,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:35.440Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:36 PM [express] GET /api/imports/tse/queue/status 304 in 3ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | [PARTIDO] Batch 10/108: 49986 inserted, 14 duplicates
simulavoto  | 11:17:38 PM [express] GET /api/imports/tse 200 in 4ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":49986,"skippedRows":14,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:36.849Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:38 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:40 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":59977,"skippedRows":23,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:40.554Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:40 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
simulavoto  | 11:17:42 PM [express] GET /api/imports/tse 200 in 2ms :: [{"id":35,"filename":"[PARTIDO] votacao_partido_munzona_2022.zip","fileSize":26084938,"status":"processing","stage":"processing","downloadedBytes":26084938,"totalRows":0,"processedRows":64973,"skippedRows":27,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/votacao_partido_munzona/votacao_partido_munzona_2022.zip","totalFileRows":537111,"validationStatus":"pending","validationMessage":null,"validatedAt":null,"startedAt":"2026-01-26T23:16:53.274Z","completedAt":null,"updatedAt":"2026-01-26T23:17:41.990Z","createdAt":"2026-01-26T23:16:53.240Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"},{"id":34,"filename":"[DETALHE] detalhe_votacao_munzona_2022.zip","fileSize":4409893,"status":"completed","stage":"completed","downloadedBytes":4409893,"totalRows":39966,"processedRows":39966,"skippedRows":0,"errorCount":0,"errorMessage":null,"electionYear":2022,"electionType":null,"uf":null,"cargoFilter":null,"sourceUrl":"https://cdn.tse.jus.br/estatistica/sead/odsele/detalhe_votacao_munzona/detalhe_votacao_munzona_2022.zip","totalFileRows":39966,"validationStatus":"passed","validationMessage":"Validação OK: 39.966 registros verificados no banco","validatedAt":"2026-01-26T23:16:26.439Z","startedAt":"2026-01-26T23:16:01.130Z","completedAt":"2026-01-26T23:16:21.038Z","updatedAt":"2026-01-26T23:16:26.439Z","createdAt":"2026-01-26T23:16:01.100Z","createdBy":"7ea108a0-4f20-4599-a083-8b2532963d15"}]
simulavoto  | 11:17:43 PM [express] GET /api/imports/tse/queue/status 304 in 2ms :: {"isProcessing":true,"currentJob":35,"queueLength":0,"queue":[{"position":0,"jobId":35,"type":"processing","isProcessing":true}]}
